# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/fragment_question.xml #generated:1
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class cs.ualberta.octoaskt12.CreateAnswerActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class cs.ualberta.octoaskt12.CreateQuestionActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class cs.ualberta.octoaskt12.CreateReplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class cs.ualberta.octoaskt12.MainActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:31
-keep class cs.ualberta.octoaskt12.NavigationDrawerFragment { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class cs.ualberta.octoaskt12.QuestionDetailedViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class cs.ualberta.octoaskt12.UserLoginActivity { <init>(...); }

# onClick res/layout/activity_create_question.xml #generated:86
-keepclassmembers class * { *** cancelQuestionAction(...); }

# onClick res/menu/main.xml #generated:5
-keepclassmembers class * { *** createQuestion(...); }

# onClick res/menu/main.xml #generated:17
-keepclassmembers class * { *** createSearchDialog(...); }

# onClick res/menu/main.xml #generated:11
-keepclassmembers class * { *** createSortDialog(...); }

# onClick res/layout/fragment_profile.xml #generated:16
-keepclassmembers class * { *** setUsername(...); }

# onClick res/layout/activity_create_question.xml #generated:93
-keepclassmembers class * { *** submitQuestionAction(...); }

