# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/fragment_question.xml #generated:1
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class cs.ualberta.octoaskt12.CreateAnswerActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class cs.ualberta.octoaskt12.CreateQuestionActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class cs.ualberta.octoaskt12.CreateReplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class cs.ualberta.octoaskt12.MainActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:31
-keep class cs.ualberta.octoaskt12.NavigationDrawerFragment { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class cs.ualberta.octoaskt12.QuestionDetailedViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class cs.ualberta.octoaskt12.UserLoginActivity { <init>(...); }

# onClick res/layout/activity_create_question.xml #generated:86
-keepclassmembers class * { *** cancelQuestionAction(...); }

# onClick res/menu/main.xml #generated:5
-keepclassmembers class * { *** createQuestion(...); }

# onClick res/menu/main.xml #generated:17
-keepclassmembers class * { *** createSearchDialog(...); }

# onClick res/menu/main.xml #generated:11
-keepclassmembers class * { *** createSortDialog(...); }

# onClick res/layout/activity_create_question.xml #generated:93
-keepclassmembers class * { *** submitQuestionAction(...); }

